#To do:
5. Sound effects soundboard
    5.1. Make it so button shortcuts do it too
11. Depure Compendium entries, useless information like ability score improvements, basic movement speed.
                            
# Done

1. Music Module
2. Character Module v2, similar to D&D Beyond
3. Live public combat tracker
4. Combat tracker
    4.1 When sending to combat, if combat has no rows, remove the blank row automatically
    4.2. Damage, HP, and AC are default to 0 when adding new line or sending characters to combat
6. Character Tracker URL shows template and /char/template/?character=cassian, and I just want it to be /char/cassian only for Cassian and Elaria / DONE
7. Wiki Rework
    7.1. I want that if I click an image, it opens in a modal so I can see the full picture
    7.2. URL shows https://cassianslog.urhyse.workers.dev/wiki/#page=a4901fbc-0a6f-45dd-ad3f-f82f76e04007 and I want it to be https://cassianslog.urhyse.workers.dev/wiki/fiora
8. Let's make Character Edit and New Character more user friendly
9. item attunement
12. Facebook login removed
10. Loopable songs on Music component

---------------------------------------------------------------

#Themes

select * from themes;

id	name	background_name	background_hex	accent_name	accent_hex	protected	created_at	updated_at
pacific	Pacific	Light Blue	#B6D9EE	Pearl Gray	#F4F4F5	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
peach-and-lime	Peach & Lime	Cherry Blossom Pink	#F4B8C4	Dark Mustard	#9A7600	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
peachy	Peachy	Peach	#F4B183	Butter Yellow	#F6E6A8	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
plum	Plum	Powder Blue	#A9CEE3	Plum Purple	#4A2C6F	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
saffron	Saffron	Saffron Yellow	#F2C94C	Charcoal Gray	#18181B	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
salmon	Salmon	Soft Salmon	#E98272	Pearl Gray	#F4F4F5	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
sylen	Sylen	Pearl Gray	#F4F4F5	Light Blue	#B6D9EE	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
under-the-sea	Under the Sea	Deep Teal	#147D82	Powder Blue	#A9CEE3	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
watermelon	Watermelon	Cherry Blossom Pink	#F4B8C4	Leaf Green	#3E7C3A	0	1970-01-01T00:00:00.000Z	1970-01-01T00:00:00.000Z
zuriel	Zuriel	Pearl Gray	#F4F4F5	Saffron Yellow	#F2C94C	0	1970-01-01T00:00:00.000Z	2026-08-26T04:15:18.549Z
4c7250d1-def3-4d0c-b745-3beaeb66b882	Forest Champagne	Deep Forest	#19352A	Champagne Gold	#E7C27D	0	2026-08-26T01:33:55.460Z	2026-08-26T01:33:55.460Z
81d7f5a8-90cb-4738-a82d-9d7cd408bef9	Aubergine Sage	Aubergine	#46283E	Sage Green	#A8B89A	0	2026-08-26T01:35:53.182Z	2026-08-26T01:35:53.182Z
5eb11b39-662d-4642-9110-a011c90d3ac4	Ink Apricot	Ink Slate	#1F2937	Apricot	#F4A261	0	2026-08-26T01:36:33.876Z	2026-08-26T01:36:33.876Z
7537b9d7-d333-4596-a095-5be3b5f672c6	Burgundy Blush	Burgundy	#5C2434	Dusty Blush	#E8B4B8	0	2026-08-26T01:36:51.806Z	2026-08-26T01:36:51.806Z
4a65e83b-489f-423b-a075-59cc11535c20	Petrol Coral	Petrol Blue	#0E4D5A	Living Coral	#FF7A6B	0	2026-08-26T01:37:08.406Z	2026-08-26T01:37:08.406Z
9a4e2ffa-1a6e-4fa8-ad93-45962e6a588f	Espresso Parchment	Espresso Brown	#2B2118	Parchment Cream	#F1E4C3	0	2026-08-26T01:37:24.529Z	2026-08-26T01:37:24.529Z
7327fac5-df40-47ee-a45c-46485b56097f	Plum Seafoam	Deep Plum	#3D2645	Seafoam	#9ADBC5	0	2026-08-26T01:37:41.792Z	2026-08-26T01:37:41.792Z
6745b137-abea-468c-bdee-1a5324d81574	Solarized Cyan	Solarized Navy	#002B36	Solarized Cyan	#2AA198	0	2026-08-26T01:41:45.756Z	2026-08-26T01:41:45.756Z
0b2d3fa5-f218-4c0b-b524-5367ab8c543c	Everforest	Forest Charcoal	#2D353B	Moss Green	#A7C080	0	2026-08-26T01:42:00.132Z	2026-08-26T01:42:00.132Z
5db88f61-5a06-495c-b08d-0d0b3604c7b9	Kanagawa Wave	Sumi Ink	#1F1F28	Crystal Blue	#7E9CD8	0	2026-08-26T01:42:15.119Z	2026-08-26T01:42:15.119Z
f93ae9ca-d7bd-4a22-b779-a4cb320ac8ca	Ayu Mirage	Mirage Navy	#1F2430	Warm Gold	#FFCC66	0	2026-08-26T01:42:30.485Z	2026-08-26T01:42:30.485Z
6320381d-2324-412f-8b30-eabc0451a982	Material Palenight	Palenight Slate	#292D3E	Orchid Purple	#C792EA	0	2026-08-26T01:42:48.616Z	2026-08-26T01:42:48.616Z
ac78a024-93c3-42c6-b9eb-26c33c9dfff0	Monokai Lime	Monokai Charcoal	#272822	Electric Lime	#A6E22E	0	2026-08-26T01:43:04.040Z	2026-08-26T01:43:04.040Z
3d26b420-5959-424a-9806-2f8dc4b8041a	Night Owl	Midnight Navy	#011627	Cornflower Blue	#82AAFF	0	2026-08-26T01:43:21.547Z	2026-08-26T01:43:21.547Z
caaba5e3-aa27-428b-85fc-a6d14342640c	Horizon Horizon	Charcoal	#1C1E26	Watermelon Red	#E95678	0	2026-08-26T01:43:42.667Z	2026-08-26T01:43:42.667Z
addaa370-3487-402f-90b8-1bb4d2661bae	Velvet Gold	Velvet Purple	#3B2746	Honey Gold	#E3B341	0	2026-08-26T01:44:05.054Z	2026-08-26T01:44:05.054Z
a815c78b-e46c-4acd-b760-71adb890356f	Oxford Copper	Oxford Blue	#14213D	Burnished Copper	#D9824B	0	2026-08-26T01:44:22.819Z	2026-08-26T01:44:22.819Z
ae1a415b-d2d4-4e57-b8a4-b05b1fcf31b9	Mulberry Mint	Dark Mulberry	#552B4E	Fresh Mint	#9FE3C2	0	2026-08-26T01:44:40.021Z	2026-08-26T01:44:40.021Z
13be9071-4178-4828-9524-a29ed8d8bba5	Raven Ice	Raven Gray	#242832	Ice Blue	#A8DADC	0	2026-08-26T01:44:55.101Z	2026-08-26T01:44:55.101Z
c2ad8bb5-5bdd-4197-afde-54d24ee876a1	Emerald Pearl	Deep Emerald	#123C32	Warm Pearl	#F1E8D5	0	2026-08-26T01:45:15.861Z	2026-08-26T01:45:15.861Z
9b1adf89-36d0-41ef-a8a7-0abb60cc47a5	Cocoa Rose	Cocoa Brown	#3B2921	Antique Rose	#D99A9A	0	2026-08-26T01:45:29.868Z	2026-08-26T01:45:29.868Z
90204631-e7c9-4687-812c-c6a74988f06a	Terracotta Sea	Terracotta	#A34F3E	Pale Seafoam	#B8D8D0	0	2026-08-26T01:45:47.169Z	2026-08-26T01:45:47.169Z
242464a9-dde7-48b8-806e-7af611f84d18	Storm Lavender	Storm Blue	#27364B	Soft Lavender	#C4B5E0	0	2026-08-26T01:46:11.196Z	2026-08-26T01:46:11.196Z
4680b07c-e28d-4d1f-9135-e5f2e0a10ffa	Blackberry Honey	Blackberry	#321B3A	Honey Amber	#E8B04A	0	2026-08-26T01:46:31.594Z	2026-08-26T01:46:31.594Z
fcc1738e-07b5-43ad-858c-fba842da2ac7	Pine Clay	Pine Green	#203B32	Rose Clay	#D08C7A	0	2026-08-26T01:46:47.077Z	2026-08-26T01:46:47.077Z
30265567-9103-417d-9999-271df2a3eb3e	Flexoki Orange	Flexoki Black	#100F0F	Flexoki Orange	#DA702C	0	2026-08-26T03:39:25.286Z	2026-08-26T03:39:25.286Z
d8845bf2-3ed4-431d-92ec-40fd3263f62e	Vesper Peach	Vesper Black	#101010	Peach Cream	#FFC799	0	2026-08-26T03:40:40.196Z	2026-08-26T03:40:40.196Z
44de5e30-dabd-4995-867e-b028b3a1a43f	Marine Tangerine	Marine Blue	#073B4C	Tangerine	#FF9F1C	0	2026-08-26T03:41:32.226Z	2026-08-26T03:41:32.226Z
337e5308-2c23-43b8-86a9-bf48e1a22ca7	Alpine Berry	Alpine Green	#173B36	Raspberry Pink	#E05A7A	0	2026-08-26T03:42:05.290Z	2026-08-26T03:42:05.290Z
6790387e-177c-4fb3-bdf7-fcc645619b8e	Royal Pistachio	Royal Purple	#2A1F4F	Pistachio	#C4DFAA	0	2026-08-26T03:42:39.712Z	2026-08-26T03:42:39.712Z
5334cc75-10e5-4408-b1df-fe8e71a0b84f	Dark Pistachio	Charcoal Gray	#18181B	Pistachio	#C4DFAA	0	2026-08-26T03:43:14.353Z	2026-08-26T03:43:14.353Z
947aa572-6087-44f5-b6b1-ffc7462f7e1c	Garnet Ice	Garnet Red	#591E2A	AIce Blue	#BDE0FE	0	2026-08-26T03:44:00.807Z	2026-08-26T03:44:00.807Z
d39bbaeb-5ed8-4f59-a3ac-57d9ff726976	Moss Orchid	Moss Green	#344E41	Dusty Orchid	#D0A3BF	0	2026-08-26T03:45:09.876Z	2026-08-26T03:45:09.876Z
04bd58b7-453d-4ee9-bd32-1eedc3b978b6	Cherry Cola	Cherry Cola	#3A0D1E	Ballet Pink	#F2A7B5	0	2026-08-26T03:45:47.068Z	2026-08-26T03:45:47.068Z
71a3dd46-50e0-482b-8d21-3c2c5089922a	Dark Ballet	Charcoal Gray	#18181B	Ballet Pink	#F2A7B5	0	2026-08-26T03:46:14.018Z	2026-08-26T03:46:14.018Z
fd7b686f-b082-4f58-a071-0587c11538ec	Light Ballet	Lavender Mist	#EEEAF7	Ballet Pink	#F2A7B5	0	2026-08-26T03:46:46.804Z	2026-08-26T03:46:46.804Z
df09d8f8-fa0f-46ef-b486-56e5b705033a	Brass Peacock	Peacock Blue	#22333B	Aged Brass	#D4A72C	0	2026-08-26T03:47:50.990Z	2026-08-26T03:47:50.990Z
10ea07f6-ac4c-48cc-a372-36ff2b222733	Amethyst Citrus	Amethyst	#4C2A68	Citrus Gold	#E9C46A	0	2026-08-26T03:48:34.844Z	2026-08-26T03:48:34.844Z
1c9298e2-1af6-4762-b3d3-f543c15eedc0	Eucalyptus Peach	Eucalyptus	#2E5D50	Peach Blush	#F2B5A7	0	2026-08-26T03:49:05.003Z	2026-08-26T03:49:05.003Z
25381164-1456-4ff5-93da-bf78c36b7c9b	Cocoa Azure	Cocoa Brown	#493129	Azure Blue	#8ECAE6	0	2026-08-26T03:49:32.712Z	2026-08-26T03:49:32.712Z
35f1aca2-27b4-4f0b-8ee0-ae26e55a314f	Maroon Celery	Deep Maroon	#4A1C2D	Celery Green	#C3D86B	0	2026-08-26T03:50:25.195Z	2026-08-26T03:50:25.195Z
8697bd2a-83f6-4665-b3a2-4a26ba4c3857	Copper Patina	Burnished Copper	#814C36	Patina Green	#70A9A1	0	2026-08-26T03:51:10.165Z	2026-08-26T03:51:10.165Z
76fe3532-63f7-4c53-a37b-0742ba94335a	Porcelain Indigo	Porcelain	#F7F3E8	Ink Indigo	#33415C	0	2026-08-26T03:51:44.065Z	2026-08-26T03:51:44.065Z
1025214e-c0df-416a-8b40-44719db78915	Pistachio Aubergine	Pale Pistachio	#E4E6C3	Aubergine	#4D243D	0	2026-08-26T03:53:02.987Z	2026-08-26T03:53:02.987Z
74820259-5ecb-455c-919c-b908830b2acc	Lavender Coffee	Lavender Mist	#EEEAF7	Coffee Brown	#4B3621	0	2026-08-26T03:54:05.067Z	2026-08-26T03:54:05.067Z
a3ed328f-0b74-4e55-a5b9-67bfe98e61c0	Sand Jade	Desert Sand	#F1D4B3	Deep Jade	#1F6F5F	0	2026-08-26T03:54:53.720Z	2026-08-26T03:54:53.720Z
